"","cw_name","cw_source_name","cw_status","source_category","cw_use","water_treatment_type","water_treatment_location","organization_concerns","watershed_area","og_watershed_area","prot_og_watershed_area","og_percentage","prot_percentage","at_risk_area","perc_at_risk","name","pop_2000","first_nation_bc_name","preferred_name"
"1","Spring Community Watershed","Spring Creek","DESIGNATED","SW","YES",NA,"NOT SPECIFIED",NA,33.9475097312696,0,0,0,0,0,0,NA,NA,NA,NA
"2","Capilano Community Watershed","Capilano River","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,17434.8423235302,7893.32119992475,3.2835456424417,45.27,0.02,7890.0376542823,45.25,NA,NA,NA,NA
"3","Hendryx Community Watershed","Hendryx Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Turbidity, organics/THMs",522.901573356172,50.3516296727743,31.9573634147208,9.63,6.11,18.3942662580535,3.52,NA,NA,NA,NA
"4","Knox Community Watershed","Knox Creek","DESIGNATED","SW & GW (GUDI)","PRIMARY","NONE","NO TREATMENT",NA,7.18380850000046,0,0,0,0,0,0,NA,NA,NA,NA
"5","Macaulay Community Watershed","Macaulay Creek","DESIGNATED","SW","PRIMARY","Disinfection x2","INTAKE","Turbidity",1383.26847680004,54.2460824421638,44,3.92,3.18,10.2460824421638,0.74,NA,NA,NA,NA
"6","Mads Community Watershed","Mads Brook","DESIGNATED","SW","PRIMARY","None","NO TREATMENT",NA,42.426313637528,0,0,0,0,0,0,NA,NA,NA,NA
"7","Wiseman Community Watershed","Wiseman Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","Disinfection","WELL",NA,529.283968256395,43.4063562280422,0,8.2,0,43.4063562280422,8.2,"Sicamous",3145,NA,NA
"8","Charters Community Watershed","Charters River","DESIGNATED - REVIEW","SW (Other CW)","OTHER SOURCE",NA,NA,NA,1926.51876838099,2.18015895779915,2.18015895779841,0.11,0.11,7.45181694128405e-13,0,NA,NA,NA,NA
"9","Mckelvie Community Watershed","McKelvie Creek","DESIGNATED","SW","PRIMARY",NA,NA,NA,2111.17353531441,983.83269842914,110,46.6,5.21,873.83269842914,41.39,NA,NA,NA,NA
"10","Anderson Community Watershed","Anderson Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Turbidity",1308.68834749976,0,0,0,0,0,0,NA,NA,NA,NA
"11","Station Community Watershed","Station Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,1002.10213146911,45.8591992929459,36.8591992929474,4.58,3.68,8.99999999999851,0.9,NA,NA,NA,NA
"12","Axe Community Watershed","Axe Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE",NA,NA,NA,215.171909850021,0,0,0,0,0,0,NA,NA,NA,NA
"13","Virginia Community Watershed","Virginia Brook","DESIGNATED - REVIEW","GW","OTHER SOURCE","NONE","NO TREATMENT",NA,5.22396778749786,0,0,0,0,0,0,NA,NA,NA,NA
"14","Bird Community Watershed","Bird Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","Disinfection & filtration",NA,NA,23.5596197562564,0,0,0,0,0,0,NA,NA,NA,NA
"15","Troll Community Watershed","Troll Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Turbidity",8.34277729372978,0,0,0,0,0,0,NA,NA,NA,NA
"16","Dutchman Community Watershed","Dutchman Creek","DESIGNATED - REVIEW","ABANDONED","ABANDONED","NONE","NO TREATMENT",NA,3.10454229375185,0,0,0,0,0,0,NA,NA,NA,NA
"17","Mcnair Community Watershed","McNair Creek","DESIGNATED - REVIEW","Unknown","OTHER SOURCE","NONE","NO TREATMENT",NA,1840.23469046226,485.611190492818,153.013320321014,26.39,8.31,332.597870171804,18.07,NA,NA,NA,NA
"18","Agnew Community Watershed","Agnew Creek","DESIGNATED","SW (other CW)","EMERGENCY BACKUP",NA,NA,NA,35.5667368687494,17.2606914280161,8.65465772166103,48.53,24.33,8.6060337063551,24.2,NA,NA,NA,NA
"19","Rim Rock Community Watershed","Rim Rock Creek","DESIGNATED","GW","OTHER SOURCE",NA,NA,NA,29.2821112500019,0,0,0,0,0,0,NA,NA,NA,NA
"20","Brook Community Watershed","Brook Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Range use, forestry",3009.44835019346,170.668470545867,22,5.67,0.73,148.668470545867,4.94,NA,NA,NA,NA
"21","Mashiter Community Watershed",NA,"DESIGNATED","GW & SW","SECONDARY","Disinfection","INTAKE","Recreation, industry, wildlife",4151.49863867647,270.514823791863,169.961810621261,6.52,4.09,100.553013170603,2.42,"Squamish",15357,NA,NA
"22","Hydraulic Community Watershed","Hydraulic Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry, range use, recreation",9379.24778342073,758.914685922339,183.13914168931,8.09,1.95,575.775544233029,6.14,NA,NA,NA,NA
"23","Ball Park Community Watershed","Ball Park Creek","DESIGNATED - REVIEW","Unknown","OTHER SOURCE",NA,NA,NA,928.134258650218,50.9999506108999,17.9999506109041,5.49,1.94,32.9999999999958,3.56,NA,NA,NA,NA
"24","George Community Watershed","George Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Water quantity",469.586428149946,0,0,0,0,0,0,NA,NA,NA,NA
"25","Mccullock Creek Community Watershed","McCullock Creek","DESIGNATED","SW (other) & SW (CW)","SECONDARY","Disinfection x2","INTAKE",NA,333.705875875041,0,0,0,0,0,0,NA,NA,NA,NA
"26","Goudie Community Watershed","Goudie Creek","DESIGNATED","SW","PRIMARY","Disinfection x2 & filtration x2","INTAKE","Forestry",66.7506100937562,0,0,0,0,0,0,NA,NA,NA,NA
"27","Dry Gulch Community Watershed","Dry Gulch Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,447.647534062336,0,0,0,0,0,0,NA,NA,NA,NA
"28","Pooley Community Watershed","Pooley Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry, range use, recreation",1868.62028386953,70.3744414944485,35.548985073483,3.77,1.9,34.8254564209655,1.86,NA,NA,NA,NA
"29","Thulin Lake Community Watershed","Thulin Lake","DESIGNATED","SW","PRIMARY","Disinfection","TREATMENT FACILITY","Forestry, range use",688.787173693672,0,0,0,0,0,0,NA,NA,NA,NA
"30","Josephine Community Watershed","Josephine Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,177.120556193677,0,0,0,0,0,0,NA,NA,NA,NA
"31","Haggard Lake Community Watershed","Haggard Lake","DESIGNATED","SW","PRIMARY",NA,NA,NA,18.2840128625073,1.21852377585564,0,6.66,0,1.21852377585564,6.66,NA,NA,NA,NA
"32","Domitian Creek Community Watershed","Domitian Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE",NA,NA,NA,169.424363812441,0,0,0,0,0,0,NA,NA,NA,NA
"33","Desmond Community Watershed","Desmond Brook","DESIGNATED - REVIEW","ABANDONED","ABANDONED","NONE","NO TREATMENT",NA,3.57063591875541,0,0,0,0,0,0,NA,NA,NA,NA
"34","Clinton Community Watershed","Clinton Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,6629.96207470153,1195.82077168289,592.070926393308,18.04,8.93,603.749845289582,9.11,NA,NA,NA,NA
"35","Cranby Community Watershed","Cranby Creek","DESIGNATED","SW","PRIMARY","Disinfection","TREATMENT FACILITY","Not specified",889.857154587437,18.3493859017763,4.93890952551737e-05,2.06,0,18.349336512681,2.06,NA,NA,NA,NA
"36","John Brown Community Watershed","John Brown Creek","DESIGNATED - REVIEW","SW (other CW)","OTHER SOURCE",NA,"NOT SPECIFIED",NA,7948.66930710644,1055.24038041028,188.815435043713,13.28,2.38,866.424945366566,10.9,NA,NA,NA,NA
"37","King Edward (Deer) Community Watershed","Deer Creek","DESIGNATED - REVIEW","SW (other CW) & SW (CW)","IRRIGATION","NONE","NO TREATMENT","Forestry, range use, recreation, urban and rural development, highway",2030.87807242442,218.945108042301,0,10.78,0,218.945108042301,10.78,NA,NA,NA,NA
"38","Blunt Community Watershed","Blunt Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Forestry, water quantity, turbidity, mining",7.32279415000156,0,0,0,0,0,0,NA,NA,NA,NA
"39","Cohen Community Watershed","Cohen Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE",NA,59.7569754124707,19.8178181302346,1.77211795491967,33.16,2.97,18.045700175315,30.2,NA,NA,NA,NA
"40","Jefferd Community Watershed","Jefferd Creek","DESIGNATED","SW","PRIMARY","Disinfection","TREATMENT FACILITY","Forestry, gravel pit",315.503606031409,0,0,0,0,0,0,NA,NA,NA,NA
"41","Rideau Community Watershed","Rideau Brook","DESIGNATED","SW (other CW) & SW (CW)","EMERGENCY BACKUP/FUTURE SOURCE/FIREFIGHTING",NA,NA,NA,67.6469160250373,15.072464265405,0,22.28,0,15.072464265405,22.28,NA,NA,NA,NA
"42","Corning Community Watershed","Corning Creek","DESIGNATED","Unknown","OTHER SOURCE",NA,"NOT SPECIFIED",NA,3061.76620539428,134.814883968352,61,4.4,1.99,73.8148839683521,2.41,NA,NA,NA,NA
"43","Malachan Community Watershed","Malachan Creek","DESIGNATED","SW (other)","EMERGENCY BACKUP",NA,"NOT SPECIFIED",NA,280.527122481524,22.327946438786,7.52752867930532,7.96,2.68,14.8004177594807,5.28,NA,NA,NA,NA
"44","Montizambert Community Watershed","Montizambert Creek","DESIGNATED","SW","PRIMARY","Filtration","TREATMENT FACILITY","Water quantity, turbidity",384.742103450089,176.490835766035,176.486100918634,45.87,45.87,0.00473484740106755,0,NA,NA,NA,NA
"45","Harvey Community Watershed","Harvey Creek","DESIGNATED","SW","PRIMARY","Disinfection x2","TREATMENT FACILITY","Water quantity, debris/slides",634.958730375076,104.89329165144,49.1253153833654,16.52,7.74,55.7679762680745,8.78,NA,NA,NA,NA
"46","Ten Link Community Watershed","Ten Link Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","NONE","NO TREATMENT",NA,718.446164381159,83.4291742076381,20.4558618791594,11.61,2.85,62.9733123284787,8.77,NA,NA,NA,NA
"47","Rosswood(Clear Cr) Community Watershed","Carlota Creek","DESIGNATED - REVIEW","SW","IRRIGATION","Unknown",NA,NA,1293.50029969377,19.3652572256733,0,1.5,0,19.3652572256733,1.5,NA,NA,NA,NA
"48","Edand Community Watershed","Edand Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,185.992972387391,92.5071937312648,0,49.74,0,92.5071937312648,49.74,NA,NA,NA,NA
"49","East Canoe Community Watershed","East Canoe Creek","DESIGNATED","SW","PRIMARY","Disinfection x2","TREATMENT FACILITY","Mining",1988.26422387529,470.070876786804,411.028307476997,23.64,20.67,59.0425693098068,2.97,NA,NA,NA,NA
"50","Eagle Community Watershed","Eagle Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,573.500942193645,103.174696858834,49,17.99,8.54,54.1746968588337,9.45,NA,NA,NA,NA
"51","Twin Bays Community Watershed","Twin Bays Creek","DESIGNATED","GW","OTHER SOURCE",NA,NA,NA,1136.30013104313,57.4594447375724,0,5.06,0,57.4594447375724,5.06,NA,NA,NA,NA
"52","Elbow Community Watershed","Elbow Creek","DESIGNATED","SW","PRIMARY","unknown",NA,NA,878.441971043757,121.114351806961,54.1206449887763,13.79,6.16,66.9937068181843,7.63,NA,NA,NA,NA
"53","Thunderbird Community Watershed","Thunderbird Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,118.172904599966,0,0,0,0,0,0,NA,NA,NA,NA
"54","Mossom Community Watershed","Mossom Creek","DESIGNATED","SW","PRIMARY",NA,NA,NA,168.815678881215,0.49213537023589,0.468199183857814,0.29,0.28,0.0239361863780767,0.01,NA,NA,NA,NA
"55","Mckinney Community Watershed","McKinney Creek","DESIGNATED","GW (GUDI) & SW","PRIMARY - GUDI in CW","Disinfection x2  & filtration","TREATMENT FACILITY","Range use, water quantity",813.531295956134,24,12,2.95,1.48,12,1.48,NA,NA,NA,NA
"56","Weetman Community Watershed","Weetman Creek","DESIGNATED - REVIEW","SW","PRIMARY",NA,NA,NA,359.28661643115,0,0,0,0,0,0,NA,NA,NA,NA
"57","Denham Community Watershed","Denham Brook","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,46.922272993739,0,0,0,0,0,0,NA,NA,NA,NA
"58","Parent Creek Community Watershed","Parent Creek","DESIGNATED","SW","YES",NA,"NOT SPECIFIED",NA,34.5090409874538,0,0,0,0,0,0,NA,NA,NA,NA
"59","Robinson Community Watershed","Robinson Creek","DESIGNATED","SW (other)","EMERGENCY BACKUP","Disinfection x2","TREATMENT FACILITY",NA,1941.6207478745,216.188669072488,102.458689005624,11.13,5.28,113.729980066864,5.86,NA,NA,NA,NA
"60","Cupola Community Watershed","Cupola Creek","DESIGNATED","SW","PRIMARY","Filtration","POE/POU","Forestry, water quantity",214.923524199857,15.6252740995312,15.625274099532,7.27,7.27,-7.44293515708705e-13,0,NA,NA,NA,NA
"61","Deiner Community Watershed","Deiner Creek","DESIGNATED - REVIEW","SW (other CW)","OTHER SOURCE",NA,NA,NA,23.7190987375034,0.336797398398723,0.336797398398723,1.42,1.42,0,0,NA,NA,NA,NA
"62","Engineers Community Watershed","Engineers Creek","DESIGNATED - REVIEW","Unknown","IRRIGATION",NA,"NOT SPECIFIED",NA,23.7818305687584,11.1678215757791,9.1678215757791,46.96,38.55,2,8.41,NA,NA,NA,NA
"63","Angel Community Watershed","Angel Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Debris/slides, bacteria",7.06197884374335,0,0,0,0,0,0,NA,NA,NA,NA
"64","Stormy Community Watershed","Stormy Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","INTAKE","Forestry, water quantity",4.88447581874896,0,0,0,0,0,0,NA,NA,NA,NA
"65","Mortimer Community Watershed","Mortimer Creek","DESIGNATED","SW","PRIMARY","Filters and Chlorine","NOT SPECIFIED",NA,50.8627996375353,0,0,0,0,0,0,NA,NA,NA,NA
"66","Brooks Community Watershed","Brooks Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","Disinfection","TREATMENT FACILITY","Turbidity",5.3915778625017,0.0811653044871986,0,1.51,0,0.0811653044871986,1.51,NA,NA,NA,NA
"67","Town Community Watershed","Town Creek","DESIGNATED","SW (other) & GW (GUDI) ","EMERGENCY BACKUP","Disinfection x2 & Filtration","TREATMENT FACILITY","Forest fire",1199.90602758746,8.26526270675929,5.26526270675929,0.69,0.44,3,0.25,"Lillooet",2987,NA,NA
"68","Hudson Community Watershed","Hudson Creek","DESIGNATED - REVIEW","SW (other)","OTHER SOURCE",NA,NA,"Not specified",438.164868818816,0,0,0,0,0,0,NA,NA,NA,NA
"69","Affleck Community Watershed","Affleck Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry, range use, recreation",372.692890637467,31.2330969559073,20,8.38,5.37,11.2330969559073,3.01,NA,NA,NA,NA
"70","Newcastle Community Watershed","Newcastle Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry",911.729926481236,363.512783349103,138.032025200603,39.87,15.14,225.4807581485,24.73,NA,NA,NA,NA
"71","Guild Community Watershed","Guild Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","Disinfection x2","POE/POU","Bacteria",29.5840612062617,0,0,0,0,0,0,NA,NA,NA,NA
"72","One & One Quarter Community Watershed","One & One Quarter Mile Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Turbidity, firewood cutting",87.126287881245,0,0,0,0,0,0,NA,NA,NA,NA
"73","Dominion Community Watershed","Dominion Creek","DESIGNATED","SW","PRIMARY","Disinfection x2","TREATMENT FACILITY",NA,1005.71784839965,101.088327608867,0,10.05,0,101.088327608867,10.05,NA,NA,NA,NA
"74","Drachmann Community Watershed","Drachmann Brook","DESIGNATED","SW","PRIMARY","Disinfection x2 & filtration","INTAKE","Turbidity",26.9053820625067,0,0,0,0,0,0,NA,NA,NA,NA
"75","Mission Community Watershed","Mission Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Range use, recreation, debris/slides",60152.5150877857,10403.256022736,3552.20654430032,17.29,5.91,6851.04947843566,11.39,NA,NA,NA,NA
"76","Kleanza(Singlehurst) Community Watershed","Singlehurst Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,1482.82720451883,128.907723631614,0,8.69,0,128.907723631614,8.69,NA,NA,NA,NA
"77","Optimist Community Watershed","Optimist Creek","DESIGNATED - REVIEW","ABANDONED","ABANDONED",NA,"NOT SPECIFIED",NA,95.4532913249536,0,0,0,0,0,0,NA,NA,NA,NA
"78","Davis Community Watershed","Davis Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE",NA,"NOT SPECIFIED",NA,6290.71947986939,1318.6928403894,173,20.96,2.75,1145.6928403894,18.21,NA,NA,NA,NA
"79","Vernon Community Watershed","Vernon Creek","DESIGNATED","Unknown","OTHER SOURCE",NA,NA,"Forestry roads",8567.88908211998,846.095492482086,160.202744572544,9.88,1.87,685.892747909542,8.01,NA,NA,NA,NA
"80","Klim Community Watershed","Klim Brook","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,4.33536434374899,0,0,0,0,0,0,NA,NA,NA,NA
"81","Honna River Community Watershed","Honna River","DESIGNATED","SW","PRIMARY","Disinfection x2 & DAF & filtration","TREATMENT FACILITY","Forestry",4734.14017631449,1176.29049562099,1.67726333536077,24.85,0.04,1174.61323228563,24.81,NA,NA,NA,NA
"82","Shingle Community Watershed","Shingle Creek","DESIGNATED","GW","EMERGENCY BACKUP","Disinfection","TREATMENT FACILITY",NA,4559.93378798735,393.640600973596,239.79124806999,8.63,5.26,153.849352903606,3.37,NA,NA,NA,NA
"83","Teetzel Community Watershed","Teetzel Creek","DESIGNATED","SW","PRIMARY","Disinfection","POE/POU",NA,701.305939225034,20,0,2.85,0,20,2.85,NA,NA,NA,NA
"84","Community Creek Community Watershed","Community Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,80.4742096874813,0,0,0,0,0,0,NA,NA,NA,NA
"85","Two Mile Community Watershed","Two Mile Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,2157.87887785037,51.3709675297922,26,2.38,1.2,25.3709675297922,1.18,NA,NA,NA,NA
"86","China Community Watershed","China Creek","DESIGNATED","SW","PRIMARY","Disinfection x2","TREATMENT FACILITY",NA,5750.41642043728,110.513404757386,0,1.92,0,110.513404757386,1.92,NA,NA,NA,NA
"87","Mercantile Community Watershed","Mercantile Creek","DESIGNATED","SW & GW","PRIMARY","Disinfection x2","TREATMENT FACILITY","Forestry, water quantity, debris/slides",1142.52860501223,1,0,0.09,0,1,0.09,NA,NA,NA,NA
"88","Andrews Community Watershed","Andrews Creek","DESIGNATED - REVIEW","GW (GUDI non-CW)","OTHER SOURCE","Disinfection","WELL",NA,125.905105712516,16.1796979310229,15.1436582944319,12.85,12.03,1.03603963659098,0.82,NA,NA,NA,NA
"89","Stocking Lake Community Watershed","Stocking Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE",NA,190.12109927505,0,0,0,0,0,0,NA,NA,NA,NA
"90","Gibbs Community Watershed","Gibbs Brook","DESIGNATED - REVIEW","GW","OTHER SOURCE",NA,NA,NA,24.5552795125186,0,0,0,0,0,0,NA,NA,NA,NA
"91","Martin Community Watershed","Martin River","DESIGNATED","SW","PRIMARY","Disinfection x2 & filtration","TREATMENT FACILITY","Water quantity",2204.10580247797,511.719557678764,511.719557678762,23.22,23.22,1.93267624126747e-12,0,NA,NA,NA,NA
"92","Gitzyon Community Watershed","Gitzyon Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Turbidity",2161.51378123129,0,0,0,0,0,0,NA,NA,NA,NA
"93","Drake Community Watershed","Drake Creek","DESIGNATED - REVIEW","Unknown","OTHER SOURCE",NA,NA,NA,144.338804193731,0,0,0,0,0,0,NA,NA,NA,NA
"94","Ginnard Community Watershed","Ginnard Creek","DESIGNATED","SW","PRIMARY","Disinfection & DAF & Filtration","TREATMENT FACILITY","Water quantity",265.648156242867,139.631252074872,0,52.56,0,139.631252074872,52.56,NA,NA,NA,NA
"95","Bastion Community Watershed","Bastion Creek","DESIGNATED","SW","YES",NA,NA,NA,1134.61014794382,152.688942726698,52,13.46,4.58,100.688942726698,8.87,NA,NA,NA,NA
"96","Chute Community Watershed","Chute Creek","DESIGNATED","SW (other)","EMERGENCY BACKUP","Unknown","NOT SPECIFIED",NA,1888.80245775584,115.302133742316,65.0338957603247,6.1,3.44,50.268237981991,2.66,NA,NA,NA,NA
"97","Nevin Community Watershed","Nevin Creek","DESIGNATED","GW","EMERGENCY BACKUP","Disinfection","WELL","Forestry",579.358634993723,228.829967019388,224.45578708796,39.5,38.74,4.37417993142867,0.76,NA,NA,NA,NA
"98","Silver Community Watershed","Silver Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,5.14204545625011,0,0,0,0,0,0,NA,NA,NA,NA
"99","Bridge Community Watershed","Bridge Creek","DESIGNATED","SW (other CW)","EMERGENCY BACKUP","NONE","NO TREATMENT",NA,425.298897206305,0,0,0,0,0,0,NA,NA,NA,NA
"100","Newman Creek Community Watershed","Newman Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,180.627225662497,69.32293346183,38.9697311269164,38.38,21.57,30.3532023349136,16.8,NA,NA,NA,NA
"101","Luxor Community Watershed","Luxor Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,9287.58624091394,772.448811848101,169.346102833494,8.32,1.82,603.102709014607,6.49,NA,NA,NA,NA
"102","Duteau Community Watershed","Duteau Creek","DESIGNATED","SW & GW","PRIMARY","Disinfection & DAF & filtration","TREATMENT FACILITY",NA,21275.3642431632,1879.68534859859,815.522823222366,8.84,3.83,1064.16252537623,5,"Lumby",1796,NA,NA
"103","Peq Community Watershed","Peq Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","Disinfection","WELL",NA,823.856413318612,66.7622827303027,7.09366372893527,8.1,0.86,59.6686190013675,7.24,NA,NA,NA,NA
"104","Sunshine Community Watershed","Sunshine Creek","DESIGNATED","SW","PRIMARY","unknown","NOT SPECIFIED",NA,138.620030424985,8.7658402046239,8.7658402046239,6.32,6.32,0,0,NA,NA,NA,NA
"105","Mcfarland Community Watershed","Bainbridge Lake","DESIGNATED","SW","PRIMARY","Disinfection x2","TREATMENT FACILITY",NA,1236.51628514983,0,0,0,0,0,0,NA,NA,NA,NA
"106","Dale Community Watershed","Dale Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","Disinfection & Iron/Manganese","TREATMENT FACILITY","Pipeline, fracking, mining",908.242508762439,114.229572032885,0,12.58,0,114.229572032885,12.58,NA,NA,NA,NA
"107","Gossen Community Watershed","Skovsen Brook","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,89.9123218437553,26.4364215636626,0,29.4,0,26.4364215636626,29.4,NA,NA,NA,NA
"108","Anderson Community Watershed","Anderson Creek","DESIGNATED","SW","YES",NA,"NOT SPECIFIED",NA,262.942588303799,238.343156306559,0,90.64,0,238.343156306559,90.64,NA,NA,NA,NA
"109","Kelowna Community Watershed","Kelowna Creek","DESIGNATED","SW & GW","PRIMARY","Disinfection","INTAKE",NA,7656.5497749502,944.049818842013,261.624703809387,12.33,3.42,682.425115032626,8.91,NA,NA,NA,NA
"110","Glanzier Community Watershed","Glanzier Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Turbidity",849.521328431176,18,8,2.12,0.94,10,1.18,NA,NA,NA,NA
"111","Nelson Community Watershed","Nelson Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","NONE","NO TREATMENT",NA,1200.32646529364,45.0191245666185,30,3.75,2.5,15.0191245666185,1.25,NA,NA,NA,NA
"112","Heart Community Watershed","Heart Creek","DESIGNATED","SW","PRIMARY","Disinfection & basic filtration","INTAKE","Turbidity",2627.96889031192,198.360887773097,73.2957192783054,7.55,2.79,125.065168494791,4.76,NA,NA,NA,NA
"113","Norns Community Watershed","Norns Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,20242.9213804903,2031.45375570028,546.357397100227,10.04,2.7,1485.09635860006,7.34,NA,NA,NA,NA
"114","Mcdermid Community Watershed","McDermid Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Bacteria",761.208684050113,82.1493163547503,0,10.79,0,82.1493163547503,10.79,NA,NA,NA,NA
"115","Byers Community Watershed","Byers Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","Disinfection","TREATMENT FACILITY",NA,31.4067132749966,0,0,0,0,0,0,NA,NA,NA,NA
"116","Peterson Community Watershed","Peterson Creek","DESIGNATED","SW","PRIMARY","None","NO TREATMENT",NA,8200.66573211643,659.359870274425,240.28769769392,8.04,2.93,419.072172580505,5.11,NA,NA,NA,NA
