"","cw_name","cw_source_name","cw_status","source_category","cw_use","water_treatment_type","water_treatment_location","organization_concerns","watershed_area","og_watershed_area","prot_og_watershed_area","og_percentage","prot_percentage","at_risk_area","perc_at_risk","name","pop_2000","first_nation_bc_name","preferred_name"
"351","Nemaia Community Watershed","Nemaia Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","NONE","WELL",NA,25526.963120475,3168.81375739113,1725.00838791813,12.41,6.76,1443.805369473,5.66,NA,NA,NA,NA
"352","Meares Community Watershed","Meares Creek","DESIGNATED","SW","PRIMARY","Disinfection","WELL","Water quantity",133.484888030419,82.1734434453395,0,61.56,0,82.1734434453395,61.56,NA,NA,NA,NA
"353","Cold Spring Community Watershed","Cold Spring Creek","DESIGNATED","SW & GW (GUDI)","PRIMARY","Disinfection x2","INTAKE","Water quantity, debris/slides",975.189020787745,15,11,1.54,1.13,4,0.41,NA,NA,NA,NA
"354","Mark Community Watershed","Mark Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Recreation",11201.084925126,1590.05974177401,835.23193725334,14.2,7.46,754.827804520672,6.74,"Kimberley",6976,NA,NA
"355","Cannell Lake Community Watershed","Cannell Lake","DESIGNATED","SW & GW","PRIMARY","Disinfection x2","TREATMENT FACILITY",NA,201.22475138124,0,0,0,0,0,0,NA,NA,NA,NA
"356","South Nanaimo Community Watershed","South Nanaimo River","DESIGNATED","SW","PRIMARY","Disinfection & filtration","INTAKE","Recreation (OHV use), turbidity",20553.1782736834,221.989059604828,208.223080933762,1.08,1.01,13.7659786710653,0.07,NA,NA,NA,NA
"357","West Little Sheep Community Watershed","West Little Sheep Creek","DESIGNATED - REVIEW","Unknown","OTHER SOURCE",NA,NA,NA,422.826472662804,6.99532097024731,5.99532097024731,1.65,1.42,1,0.24,NA,NA,NA,NA
"358","Edna Community Watershed","Edna Brook","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,14.9710623874832,0,0,0,0,0,0,NA,NA,NA,NA
"359","Russell Community Watershed","Russell Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,2350.16435036309,101,14,4.3,0.6,87,3.7,NA,NA,NA,NA
"360","Catiline Community Watershed","Catiline Creek","DESIGNATED - REVIEW","SW (other CW)","OTHER SOURCE",NA,NA,NA,330.169115312457,0,0,0,0,0,0,NA,NA,NA,NA
"361","Martinson Community Watershed","Martinson Creek","DESIGNATED","SW","PRIMARY","None","NO TREATMENT",NA,322.317023349492,0,0,0,0,0,0,NA,NA,NA,NA
"362","Aylard Community Watershed","Aylard Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Debris/slides, bacteria",3.90354699999914,0,0,0,0,0,0,NA,NA,NA,NA
"363","Cameron Community Watershed","Cameron Brook","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,88.8837383874966,0,0,0,0,0,0,NA,NA,NA,NA
"364","Urmston Community Watershed","Urmston Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,688.164664093567,0,0,0,0,0,0,NA,NA,NA,NA
"365","Duck Community Watershed","Duck Creek","DESIGNATED","SW","YES",NA,NA,NA,5195.92460169418,391.799622257515,81.1316247687772,7.54,1.56,310.667997488738,5.98,NA,NA,NA,NA
"366","Mcgregor Community Watershed","McGregor Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,383.694428418648,5,0,1.3,0,5,1.3,NA,NA,NA,NA
"367","Dickey Community Watershed","Dickey Creek","DESIGNATED","SW (other) & GW (GUDI) ","EMERGENCY BACKUP","Disinfection x2 & Filtration","TREATMENT FACILITY","Forest fire",1485.12185541862,134.969976371377,51.7347372932375,9.09,3.48,83.23523907814,5.6,NA,NA,NA,NA
"368","White Cliff Community Watershed","White Cliff Gulch","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,223.567275450052,18.5629635112542,0,8.3,0,18.5629635112542,8.3,NA,NA,NA,NA
"369","Gordon Community Watershed","Gordon Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,2013.08839356875,290.533713742242,111.684053567763,14.43,5.55,178.849660174479,8.88,NA,NA,NA,NA
"370","Bass Community Watershed","Bass Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Forestry, water quantity",258.33410543745,14,0,5.42,0,14,5.42,NA,NA,NA,NA
"371","Boardman Community Watershed","Boardman Creek","DESIGNATED","GW","OTHER SOURCE","Disinfection","WELL",NA,215.142765150017,19.1093653018766,15.539851399406,8.88,7.22,3.56951390247066,1.66,NA,NA,NA,NA
"372","Swift Community Watershed","Swift Creek","DESIGNATED","SW","PRIMARY","Disinfection x2 & filtration","TREATMENT FACILITY","Turbidity",13231.7619645986,614.58893968152,277.602922263346,4.64,2.1,336.986017418174,2.55,NA,NA,NA,NA
"373","Lockhart Community Watershed","Lockhart Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","Unknown","WELL",NA,3735.30654773173,127.043151687949,127.043151687924,3.4,3.4,2.47695197685971e-11,0,NA,NA,NA,NA
"374","Seymour Community Watershed","Seymour River","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,15014.3032956502,7058.44230007654,203.606752350832,47.01,1.36,6854.83554772571,45.66,NA,NA,NA,NA
"375","Fircom Community Watershed","Fircom Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,100.532858375014,0,0,0,0,0,0,NA,NA,NA,NA
"376","Arrow Community Watershed","Arrow Creek","DESIGNATED","SW","PRIMARY","Disinfection","TREATMENT FACILITY",NA,7872.16539481361,809.834481525483,566.959836366369,10.29,7.2,242.874645159114,3.09,NA,NA,NA,NA
"377","Blackcomb Community Watershed","Blackcomb Creek","DESIGNATED","SW (other CW)","EMERGENCY BACKUP",NA,NA,NA,914.59613536224,59.6017909012764,1.03890160470773,6.52,0.11,58.5628892965687,6.4,NA,NA,NA,NA
"378","Maid Community Watershed","Maid Creek","DESIGNATED - REVIEW","SW","IRRIGATION","NONE","NO TREATMENT","Water quantity, gravel pit",486.292613087469,27,24,5.55,4.94,3,0.62,NA,NA,NA,NA
"379","Forster Community Watershed","Forster Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,16616.3541798495,1394.48011494722,572.895298701689,8.39,3.45,821.584816245528,4.94,NA,NA,NA,NA
"380","Shawatlan Woodworth Community Watershed","Shawatlan River","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE",NA,2487.82496259261,597.531142110769,596.378313834535,24.02,23.97,1.15282827623321,0.05,NA,NA,NA,NA
"381","Deep Community Watershed","Deep Creek","DESIGNATED","GW & SW","SECONDARY","Disinfection","TREATMENT FACILITY","Water quantity, turbidity",1382.11550918129,668.481034798227,321.996811939716,48.37,23.3,346.484222858511,25.07,NA,NA,NA,NA
"382","South Blunt Community Watershed","South Blunt Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Forestry, water quantity, turbidity, mining",70.703127299992,0,0,0,0,0,0,NA,NA,NA,NA
"383","Schkam Lake Community Watershed","Schkam Lake","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,260.21320001255,5.58751677245796,0,2.15,0,5.58751677245796,2.15,NA,NA,NA,NA
"384","Sophy Community Watershed","Sophy Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","NONE","NO TREATMENT",NA,890.233110944403,32.5946857388534,23,3.66,2.58,9.59468573885336,1.08,NA,NA,NA,NA
"385","Sikedakh Community Watershed","Sikedakh Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,1111.10262030041,148.213850953261,70.9968057817102,13.34,6.39,77.2170451715504,6.95,NA,NA,NA,NA
"386","Glencairn Community Watershed","Glencairn Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","NONE","NO TREATMENT",NA,576.227592800036,3,3,0.52,0.52,0,0,NA,NA,NA,NA
"387","Twentyone Mile Community Watershed","Twentyone Mile Creek","DESIGNATED","SW","PRIMARY","Disinfection x2","INTAKE","Forestry, water quantity, recreation (camping)",2696.98163570668,375.78909419775,375.78909419775,13.93,13.93,0,0,NA,NA,NA,NA
"388","Stawamus Community Watershed",NA,"DESIGNATED","GW & SW","SECONDARY","Disinfection","INTAKE","Recreation, industry, wildlife",4014.82457328077,982.444615115896,371.814269329375,24.47,9.26,610.630345786521,15.21,NA,NA,NA,NA
"389","Kendry Community Watershed","Kendry Creek","DESIGNATED","GW & SW","SECONDARY","NONE","NO TREATMENT",NA,429.515881106149,15,0,3.49,0,15,3.49,NA,NA,NA,NA
"390","Sliammon Lake Community Watershed","Sliammon Lake","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,4431.27351635669,307.656125337525,216.589337588112,6.94,4.89,91.0667877494128,2.06,NA,NA,NA,NA
"391","Brash Community Watershed","Brash Creek","DESIGNATED - REVIEW","SW (other) & GW","OTHER SOURCE",NA,NA,"Debris/slides",3092.9671511867,225.092556882784,55,7.28,1.78,170.092556882784,5.5,NA,NA,NA,NA
"392","Trepanier Community Watershed","Trepanier Creek","DESIGNATED","SW","PRIMARY","Disinfection & basic filtration","INTAKE","ATV Use, forestry, turbidity, highway, urban and rural development, mining",23436.7483198244,2440.90086034109,1038.41214139827,10.41,4.43,1402.48871894282,5.98,NA,NA,NA,NA
"393","Shawnigan Community Watershed","Shawnigan Creek","DESIGNATED","GW & SW","EMERGENCY BACKUP/IRRIGATION/FUTURE USE","Disinfection & Iron/Manganese",NA,"Farms, urban and rural development",11089.1353571953,1.10000553064309,0,0.01,0,1.10000553064309,0.01,NA,NA,NA,NA
"394","Glade Community Watershed","Glade Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Turbidity",2979.360128838,124,55,4.16,1.85,69,2.32,NA,NA,NA,NA
"395","Keremeos Community Watershed","Keremeos Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,121.124575737506,20.1329385409236,0,16.62,0,20.1329385409236,16.62,NA,NA,NA,NA
"396","Mcneill Lake Community Watershed","Haslam Creek","DESIGNATED","SW","PRIMARY","Disinfection","TREATMENT FACILITY","Not specified",1528.79638302507,76.485097037673,40.9100108446766,5,2.68,35.5750861929964,2.33,NA,NA,NA,NA
"397","Helena Community Watershed","Helena Creek","DESIGNATED - REVIEW","GW & SW","EMERGENCY BACKUP/IRRIGATION/FIREFIGHTING","NONE","NO TREATMENT",NA,578.798643000038,4,0,0.69,0,4,0.69,NA,NA,NA,NA
"398","Corya Community Watershed","Corya Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,6184.11349586281,518.277180274066,412,8.38,6.66,106.277180274066,1.72,NA,NA,NA,NA
"399","Doyle Community Watershed","Doyle Brook","DESIGNATED - REVIEW","SW","IRRIGATION","NONE","NO TREATMENT","Forestry roads",3.54957116250433,0,0,0,0,0,0,"Tsawwassen",NA,NA,NA
"400","Swayne Community Watershed","Swayne Brook","DESIGNATED","SW","PRIMARY","Disinfection x2","TREATMENT FACILITY","Forestry, range use, recreation, urban and rural development, highway",12.2725817312434,0,0,0,0,0,0,NA,NA,NA,NA
"401","Fruitvale Community Watershed","Fruitvale Creek","DESIGNATED - REVIEW","Unknown","OTHER SOURCE",NA,"NOT SPECIFIED",NA,506.497666162792,0,0,0,0,0,0,NA,NA,NA,NA
"402","Overton Community Watershed","Overton Creek","DESIGNATED","Unknown","EMERGENCY BACKUP",NA,"NO TREATMENT",NA,371.86265993128,0,0,0,0,0,0,NA,NA,NA,NA
"403","Gold Community Watershed","Gold Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Range use, water quantity",9326.15403983663,1704.75935657256,410.963948620789,18.28,4.41,1293.79540795177,13.87,NA,NA,NA,NA
"404","Fairy Community Watershed","Fairy Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","Disinfection","TREATMENT FACILITY","Turbidity",2369.53274742502,0,0,0,0,0,0,NA,NA,NA,NA
"405","Dakota Community Watershed","Dakota Creek","DESIGNATED","Unknown","EMERGENCY BACKUP","NONE","NO TREATMENT",NA,3242.45607845056,438.305211235076,161.765347902068,13.52,4.99,276.539863333008,8.53,NA,NA,NA,NA
"406","Penticton Community Watershed","Penticton Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Range use, access roads",17391.4804420238,1674.7395575692,461.129022513786,9.63,2.65,1213.61053505542,6.98,"Penticton",32542,NA,NA
"407","Haslam/Lang Community Watershed","Lang Creek","DESIGNATED","SW","PRIMARY","Disinfection","TREATMENT FACILITY","Turbidity, municipal weir upstream",13074.3600891182,131.940453770701,95.8114154315004,1.01,0.73,36.1290383392004,0.28,NA,NA,NA,NA
"408","Puntledge Community Watershed","Puntledge River","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry, turbidity",58590.5250748825,2240.55221996907,2231.56884256877,3.82,3.81,8.98337740030229,0.02,"Puntledge",NA,NA,NA
"409","Hadley Community Watershed","Hadley Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,116.10587480002,0,0,0,0,0,0,NA,NA,NA,NA
"410","Mcintyre Community Watershed","McIntyre Brook","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,20.3956229062474,0,0,0,0,0,0,NA,NA,NA,NA
"411","Meade Community Watershed","Meade Brook","DESIGNATED - REVIEW","ABANDONED","ABANDONED","NONE","NO TREATMENT",NA,6.35603604372554,0,0,0,0,0,0,NA,NA,NA,NA
"412","Ram Community Watershed","Ram Brook","DESIGNATED - REVIEW","SW","PRIMARY","NONE","NO TREATMENT","Forestry",7.45948924378092,0,0,0,0,0,0,NA,NA,NA,NA
"413","Ascaphus Community Watershed","Ascaphus Creek","DESIGNATED","GW","EMERGENCY BACKUP",NA,NA,NA,148.844200518764,0,0,0,0,0,0,NA,NA,NA,NA
"414","Number One Community Watershed","Number One Creek","DESIGNATED","SW","PRIMARY","Disinfection","WELL","Water quantity",33.2142951242906,26.0799412537312,0,78.52,0,26.0799412537312,78.52,NA,NA,NA,NA
"415","Rose Valley Community Watershed","Rose Valley Lake","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry, range use, recreation (OHV use)",944.148888525425,0,0,0,0,0,0,NA,NA,NA,NA
"416","Miller Creek Community Watershed","Miller Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT",NA,730.536451375049,111.300538570587,32,15.24,4.38,79.3005385705873,10.86,NA,NA,NA,NA
"417","Reserve Community Watershed","Reserve Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","Disinfection","TREATMENT FACILITY",NA,1077.40817448749,79.6521199714937,40.7964656307921,7.39,3.79,38.8556543407016,3.61,NA,NA,NA,NA
"418","Longueval Community Watershed","Longueval Creek","DESIGNATED","SW","PRIMARY","Disinfection & basic filtration","POE/POU","Water quantity, turbidity",3.89856993124075,0,0,0,0,0,0,NA,NA,NA,NA
"419","La France Community Watershed","La France Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","Disinfection x2 & filtration","TREATMENT FACILITY",NA,5583.56085764995,308.892823105098,295.892823105098,5.53,5.3,13,0.23,NA,NA,NA,NA
"420","Retasket Community Watershed","Grafton Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","INTAKE","Forestry",3.71808252499849,0,0,0,0,0,0,NA,NA,NA,NA
"421","Alocin Community Watershed","Alocin Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","INTAKE",NA,387.536493518876,36.3435560303603,5.76999122001641,9.38,1.49,30.5735648103439,7.89,NA,NA,NA,NA
"422","Silver Community Watershed","Silver Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Range use, turbidity",1739.33272655626,82.6184204002008,39,4.75,2.24,43.6184204002008,2.51,NA,NA,NA,NA
"423","Gander Community Watershed","Gander Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,830.146245775158,13.0281154331643,1.20450689868405,1.57,0.15,11.8236085344803,1.42,NA,NA,NA,NA
"424","Macsween Community Watershed","MacSween Creek","DESIGNATED - REVIEW","Unknown","ABANDONED",NA,"NOT SPECIFIED",NA,371.200670881092,179.713502545337,179.713502545311,48.41,48.41,2.59774424193893e-11,0,NA,NA,NA,NA
"425","Choate Community Watershed","Choate Creek","DESIGNATED","SW","PRIMARY","NONE","NO TREATMENT","Forestry",34.5901404124975,0,0,0,0,0,0,NA,NA,NA,NA
"426","Watts Community Watershed","Watts Brook","DESIGNATED","SW","PRIMARY","Disinfection x2 & filtration","TREATMENT FACILITY","Water quantity",31.8578874686036,3.03168337198384,0,9.52,0,3.03168337198384,9.52,NA,NA,NA,NA
"427","The Rivulet Community Watershed","The Rivulet","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,10.3836088125177,0,0,0,0,0,0,NA,NA,NA,NA
"428","Kenworthy Community Watershed","Kenworthy Creek","DESIGNATED","SW","PRIMARY","Filtration","POE/POU","Forestry",298.611346568656,0,0,0,0,0,0,NA,NA,NA,NA
"429","Mineral Community Watershed","Mineral Creek","DESIGNATED","GW (GUDI)","PRIMARY - GUDI in CW","Disinfection x2","TREATMENT FACILITY","Recreation (dog walking, OHV use), mining, dam failures",144.238315668773,67.2139015111447,9.97594064396769,46.6,6.92,57.2379608671771,39.68,NA,NA,NA,NA
"430","Procter Community Watershed","Procter Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","POE/POU","Water quantity, upstream users",825.16458024988,109.61623519028,89.1083028277159,13.28,10.8,20.5079323625637,2.49,NA,NA,NA,NA
"431","Sitkum Community Watershed","Sitkum Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","INTAKE","Forestry, forest fire ",2702.79052644323,62.3028899968982,0,2.31,0,62.3028899968982,2.31,NA,NA,NA,NA
"432","Milne Community Watershed","Milne Creek","DESIGNATED","SW (other)","EMERGENCY BACKUP","Disinfection & filtration","TREATMENT FACILITY",NA,435.05979633123,0,0,0,0,0,0,NA,NA,NA,NA
"433","Spruce Community Watershed","Spruce Creek","DESIGNATED","GW","EMERGENCY BACKUP","Maintenance only",NA,"Water quantity",3852.55067731252,235.294142146671,96,6.11,2.49,139.294142146671,3.62,NA,NA,NA,NA
"434","Greer Community Watershed","Greer Brook","DESIGNATED - REVIEW","GW","OTHER SOURCE","Disinfection","WELL",NA,18.0952510749877,0,0,0,0,0,0,NA,NA,NA,NA
"435","Smallwood Community Watershed","Smallwood Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry, turbidity",1784.005613522,309.036507885026,237,17.32,13.28,72.0365078850264,4.04,NA,NA,NA,NA
"436","Falls Community Watershed","Falls Creek","DESIGNATED","SW","PRIMARY","Disinfection","INTAKE","Forestry, water quantity, turbidity",3370.86108619433,329.485130587607,47,9.77,1.39,282.485130587607,8.38,NA,NA,NA,NA
"437","Smoky Community Watershed","Smoky Creek","DESIGNATED","SW","PRIMARY","Disinfection x2 & filtration","TREATMENT FACILITY",NA,429.788540711928,33.1429590566516,0,7.71,0,33.1429590566516,7.71,NA,NA,NA,NA
"438","Kwakiutl Community Watershed","Kwakiutl Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,227.258198235969,52.318141521661,0,23.02,0,52.318141521661,23.02,NA,NA,NA,NA
"439","Sugsaw Lake Community Watershed","Sugsaw Lake","DESIGNATED","SW","PRIMARY","Disinfection","WELL","Organics/THMs",635.020663462609,10.1989782202963,0,1.61,0,10.1989782202963,1.61,NA,NA,NA,NA
"440","Brew Community Watershed","Brew Creek","DESIGNATED","GW (GUDI) & SW (other)","PRIMARY - GUDI in CW","Disinfection x2","TREATMENT FACILITY","Water quantity",1406.56275499339,89.0546158648868,0.0546158648868091,6.33,0,89,6.33,NA,NA,NA,NA
"441","Tsulquate Community Watershed","Tsulquate River","DESIGNATED","SW","PRIMARY","Filtration & DAF","TREATMENT FACILITY","Access roads",4475.58203080282,1041.31669134616,246.362976134402,23.27,5.5,794.95371521176,17.76,NA,NA,NA,NA
"442","Bowyer Community Watershed","Bowyer Brook","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,3.86490940625221,0,0,0,0,0,0,NA,NA,NA,NA
"443","Hobson Community Watershed","Hobson Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY",NA,322.633105512325,0,0,0,0,0,0,NA,NA,NA,NA
"444","Five Mile Community Watershed","Five Mile Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","TREATMENT FACILITY","Turbidity",4705.09473839949,43.0352929492712,43.0352929492712,0.91,0.91,0,0,NA,NA,NA,NA
"445","Bell Community Watershed","Bell Creek","DESIGNATED","SW","PRIMARY","Disinfection","WELL",NA,344.493481193783,86.5880751897188,45.6008334564932,25.13,13.24,40.9872417332256,11.9,NA,NA,NA,NA
"446","Russell Community Watershed","Russell Creek","DESIGNATED","SW & GW","PRIMARY","Disinfection x2","INTAKE",NA,1768.70977812551,66.410380114116,14,3.75,0.79,52.410380114116,2.96,NA,NA,NA,NA
"447","West Lake Community Watershed","West Lake","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,1804.52344287525,44,42,2.44,2.33,2,0.11,NA,NA,NA,NA
"448","Magnesia Community Watershed","Magnesia Creek","DESIGNATED","SW","PRIMARY","Disinfection x2","TREATMENT FACILITY","Debris/slides",421.58689443124,53.8675075563065,9.86728531904933,12.78,2.34,44.0002222372571,10.44,"Lions Bay",1498,NA,NA
"449","Honeymoon Community Watershed","Honeymoon Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,56.0384680749786,0,0,0,0,0,0,NA,NA,NA,NA
"450","Grafton Creek Community Watershed","Grafton Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,50.0707032937624,1.5178804238271,1.39477141102999,3.03,2.79,0.123109012797102,0.25,NA,NA,NA,NA
"451","Naramata Community Watershed","Naramata Creek","DESIGNATED","SW (other)","EMERGENCY BACKUP","Disinfection x2","TREATMENT FACILITY",NA,3386.62412124995,501.770270662874,229.911850955374,14.82,6.79,271.8584197075,8.03,"Naramata",NA,NA,NA
"452","Gladwin Community Watershed","Gladwin Creek","DESIGNATED - REVIEW","SW (other CW)","OTHER SOURCE","Unknown","NOT SPECIFIED",NA,939.269733031004,157.721089327907,54.2000848413505,16.79,5.77,103.521004486556,11.02,NA,NA,NA,NA
"453","Mcfayden Community Watershed","McFayden Creek","DESIGNATED","SW","PRIMARY","Various (POE/POU)","POE/POU","Water quantity, IPPs",582.256425749933,35.6659030809374,28.0967982570959,6.13,4.83,7.56910482384148,1.3,NA,NA,NA,NA
"454","Carkner Community Watershed","Carkner Brook","DESIGNATED","GW & SW","SECONDARY","Disinfection","TREATMENT FACILITY",NA,24.7472007687535,0,0,0,0,0,0,NA,NA,NA,NA
"455","Powers Community Watershed","Powers Creek","DESIGNATED","SW","PRIMARY","Disinfection & filtration","INTAKE","Forestry, range use, recreation (OHV use)",13596.2643269711,1435.51516003587,220.932358719967,10.56,1.62,1214.5828013159,8.93,"Kelowna",100433,NA,NA
"456","Fin Community Watershed","Fin Creek","DESIGNATED","GW","EMERGENCY BACKUP",NA,NA,NA,82.4379638687553,0,0,0,0,0,0,NA,NA,NA,NA
"457","Sproat Community Watershed","Sproat River","DESIGNATED","SW","PRIMARY","Disinfection","POE/POU","Not specified",35247.7925548891,7008.01525586631,1743.9604914927,19.88,4.95,5264.05476437361,14.93,NA,NA,NA,NA
"458","Bjerkness Community Watershed","Bjerkness Creek","DESIGNATED","SW","PRIMARY","Various (POE/POU)","POE/POU","Farms, septics, turbidity",2499.33887069961,475.910760190373,63,19.04,2.52,412.910760190373,16.52,NA,NA,NA,NA
"459","Cousteau Community Watershed","Cousteau Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,149.479156031213,26.827276888093,0,17.95,0,26.827276888093,17.95,NA,NA,NA,NA
"460","Avola Community Watershed","Avola Creek","DESIGNATED","SW & GW","PRIMARY",NA,"NOT SPECIFIED",NA,306.993572012591,43.7106209525569,43.7106209525524,14.24,14.24,4.46931380793103e-12,0,NA,NA,NA,NA
"461","Dunville Community Watershed","Dunville Creek","DESIGNATED","GW","EMERGENCY BACKUP","Disinfection","WELL","Forestry",557.861983449951,214.748122247062,182.495644259565,38.49,32.71,32.2524779874967,5.78,NA,NA,NA,NA
"462","Laurena Community Watershed","Laurena Creek","DESIGNATED","SW","PRIMARY",NA,"NOT SPECIFIED",NA,13.0976877187502,0,0,0,0,0,0,NA,NA,NA,NA
"463","French Community Watershed","French Creek","DESIGNATED","GW","EMERGENCY BACKUP","Disinfection & Iron/Manganese","TREATMENT FACILITY",NA,6647.80884225202,0,0,0,0,0,0,"Parksville",10613,NA,NA
"464","Gambier Community Watershed","Gambier Creek","DESIGNATED - REVIEW","ABANDONED","ABANDONED","NONE","NO TREATMENT",NA,703.013674868671,112.314841977226,11.7714318080662,15.98,1.67,100.54341016916,14.3,NA,NA,NA,NA
"465","Rogowski Community Watershed","Rogowski Creek","DESIGNATED - REVIEW","GW","OTHER SOURCE","Disinfection",NA,NA,114.463501387453,2.36023378454419,2.36023378454419,2.06,2.06,0,0,NA,NA,NA,NA
"466","Cold Community Watershed","Cold Creek","DESIGNATED","SW","PRIMARY","Disinfection","TREATMENT FACILITY",NA,443.420375881257,0,0,0,0,0,0,NA,NA,NA,NA
